id,filename,roi_area,max_force,torn,timestamp
1,test_brain.dcm,4567,29.5,1,2025-05-17T08:07:19.782955
2,case1_016.dcm,123367,30.0,1,2025-05-17T08:18:23.796955
3,case1_016.dcm,123367,36.5,1,2025-05-17T08:18:23.891378
4,case1_016.dcm,123367,36.0,1,2025-05-17T08:18:24.532397
5,case1_016.dcm,123367,35.5,1,2025-05-17T08:18:24.669072
6,case1_016.dcm,123367,35.0,1,2025-05-17T08:18:24.741097
7,case1_016.dcm,123367,34.5,1,2025-05-17T08:18:24.829016
8,case1_016.dcm,123367,34.0,1,2025-05-17T08:23:46.965286
9,case1_016.dcm,123367,32.0,1,2025-05-17T08:23:47.023402
10,case1_016.dcm,123367,31.5,1,2025-05-17T08:23:47.058962
11,case1_016.dcm,123367,31.0,1,2025-05-17T08:23:47.095528
12,case1_016.dcm,123367,30.5,1,2025-05-17T08:23:47.167848
13,case1_016.dcm,123367,30.0,1,2025-05-17T08:23:49.341675
14,case1_016.dcm,123367,30.5,1,2025-05-17T08:23:49.415781
15,case1_016.dcm,123367,30.0,1,2025-05-17T08:23:50.474904
16,case1_016.dcm,123367,30.0,1,2025-05-17T08:23:51.720637
17,case1_016.dcm,123367,30.5,1,2025-05-17T08:23:51.860541
18,case1_016.dcm,123367,30.0,1,2025-05-17T08:23:54.772203
19,case1_024.dcm,74415,30.0,1,2025-05-17T08:24:27.936236
20,case1_024.dcm,74415,30.5,1,2025-05-17T08:24:28.143570
21,case1_024.dcm,74415,30.0,1,2025-05-17T08:24:28.583544
22,case1_024.dcm,74415,30.0,1,2025-05-17T08:24:30.628100
23,case1_016.dcm,75096,25.2,1,2025-05-17T11:37:05.496428
24,case1_016.dcm,75096,25.6,1,2025-05-17T11:37:05.571649
25,case1_016.dcm,75096,26.0,1,2025-05-17T11:37:05.706981
26,case1_016.dcm,75096,25.6,1,2025-05-17T11:37:07.046085
27,case1_016.dcm,75096,25.2,1,2025-05-17T11:37:07.653548
28,case1_016.dcm,75096,25.2,1,2025-05-17T11:37:08.263556
29,case1_016.dcm,75096,25.6,1,2025-05-17T11:37:08.494363
30,case1_016.dcm,7005,30.0,1,2025-05-17T11:44:19.328942
31,case1_016.dcm,7005,30.5,1,2025-05-17T11:44:19.446481
